09/17/1908,17:18,"Fort Myer, Virginia",Military – U.S.  Army,,Demonstration,Wright Flyer III,,1,2,1,0,"During a demonstration flight,0
07/05/1970,08:09,"Toronto, Canada",Air Canada,621,Montreal - Toronto - Los Angeles,McDonnell Douglas DC-8-63,CF-TIW,46114/526,109,109,0,"While attempting to land at Toronto
07/18/1970,17:20,North AtlantiOcean,Military - Soviet Air Force,,Reykjavik - Halifax - Sidney,Antonov AN-22,CCCP-09303,9340207,23,23,0,"Disappeared without a trace while en route with a final destination of Peru, 40 minutes after takeoff. The plane was carrying a field hospital to earthquake stricken Peru."
07/24/1970,10:30,"Lincoln, New Mexico",Del Rio Flying Service - Air Taxi,,"San Antonio, TX - Rudioso, NM",Cessna 310J,N3016L,,7,7
07/27/1970,11:35,"Tokyo, Japan",Flying Tiger Line,45,Tokyo - Okinawa,McDonnell Douglas DC-8-63AF,N785FT,46005/412,4,4,0,Cargo plane. An unarrested rate of descent due to inattention of the crew to instrument altitude references while the pilot was attempting to establish outside visual contact in meteorological conditions which precluded such contact during that segment of a precision radar approach inbound from the Decision Height.
07/30/1970,,"Pau, France",Military - Forces Militaires Françaises,,,Nord 2501 Noratlas,,,37,37,0,
08/03/1970,,"Near Las Vegas, Nevada",Military - United States Navy,,Las Vegas - San Diego,Lockheed P-3A Orion,152159,185-5129,10,10,0,Broke up and crashed after penetrating a thunderstorm 50 miles south of Las Vegas.
08/06/1970,02:17,"Islamabad, Pakistan",Pakistan International Airlines,,Rawalpindi - Lahore,Fokker F-27 Friendship 200,AP-ALM,10163,30,30,0,Crashed into terrain after takeoff in thunderstorms and strong winds.
08/09/1970,15:00,"Near Cuzco, Peru",Lineas Aereas Nacionales SA (Peru),,Cuzco - Lima,Lockheed 188A Electra,OB-R939,1106,100,99,2,"The flight crashed shortly after takeoff after the No. 3 engine failed. Procedural error after an emergency occurred. With flaps retracted
08/12/1970,03:44,"Taipei, Taiwan",China Airlines (Taiwan),,Hwa-Lien,NAMC YS-11A-219,B-156,2110,31,14,0,Crashed on Yuan mountain while on approach to Taipei during a thick fog.
08/26/1970,,"Near Tam Ky, South Vietnam",Military - U.S. Army,,,Boeing Vertol CH47B (helicopter),67-18445,,32,30,0,Shot down by a rocket grenade.
08/29/1970,,"Near Silcher, India",Indian Airlines,,Silchar - Gauhati,Fokker F-27 Friendship 400,VT-DWT,10336,39,39,0,Crashed in jungled hills shortly after takeoff. The pilot didn't climb to the minimum sector altitude and continued directly to Gauhati.
08/30/1970,,"Haringvreter, Netherlands",Dutch Continental Airways,,,Britten-Norman BN-2A Islander,PH-NVA,111,10,3,0,Struck trees and crashed on Haringvreter Island. he pilot suffered spatial disorientation after entering a fog bank. The pilot was not IFR qualified.
09/02/1970,,"Near Dnepropetrovsk, Ukraine, USSR",Aeroflot,,,Tupolev TU-124,CCCP-45012,1350502,37,37,0
09/03/1970,,"Near Leningrad, USSR",Aeroflot,,,Yakovlev YAK-40,CCCP-87690,9910503,22,22,0,Crashed into a mountain.
09/08/1970,16:06,"New York, New York",Trans International Airlines,863,"Jamaica, NY - Washington D.C.",McDonnell Douglas DC-8-63CF,N4863T,45951/414,11,11,0
09/09/1970,,"Orocovis, Puerto Rico",San Juan Air,,San Juan - Ponce,Britten-Norman BN-2A Islander,N855JA,87,1,1,0,Struck a mountain.
09/22/1970,08:25,"Cranbrook, Canada",Eagle Flight - Air Taxi,,"Portland, OR - Cranbrook, Canada",Cessna T337B,N2346S,,4,4
09/26/1970,,"Near Vagar, Denmark",Icelandair,,,Fokker F-27 Friendship 300,TF-FIL,10356,34,8,0,"Crashed into mountains on Mueggenaes Island at  an altitudwe of 1
09/30/1970,,"Near Da Nang, Vietnam",Air Vietnam (South Vietnam),,Pleiku - Hue,Douglas DC-3-DST,B- 305,3251,38,38,0,Flew into high ground after being diverted to Da Nang in poor weather conditions.
10/01/1970,,"Mys-Kammenyj, Russia",Aeroflot,,,Antonov An-12B,CCCP-11031,7345003,8,8,0,Lost three engine while taking off and crashed. Malfunctioning fuel system.
10/02/1970,12:00,"Mt. Trelease, near Silver Plume, Colorado","Charter, Golden Eagle Aviation Inc.",108,"Wichita - Denver - Logan, Utah",Martin 404,N464M,14151,40
10/02/1970,14:07,"Near Taipei, Taiwan",Military - U.S. Air Force,,Taipei - Ching Chuan Kang,Lockheed C-130E,64-0536,4025,43,43,0,The aircraft struck a mountain ridge 6 minutes after taking off from Taipei. Deviation off course while flying  IFR in zero visibility.
10/04/1970,15:10,"Mahaffey, Pennsylvania",Private,,"Dubois, PA - Roanoak, VA",Aero Commander 500-B,N701X,,2,2
10/06/1970,,"Near Germiston, South Africa",National Airways,,"Johannesberg - Orapa Mine, Botswana",Douglas DC-3,ZS-DKR,16660/33408,11,3,0
10/10/1970,21:30,"Dayton, Ohio",Saturn Airways,,"Dayton, OH - Ft. Dix, NJ",Lockheed L-100-20 Hercules,N9248R,4221,3,3
10/16/1970,16:49,"New Castle, Delaware",Delaware Aviation - Air Taxi,,"Teleboro, NJ  - Wilmington, DE",Piper PA-28R,N7667J,,2,2
10/28/1970,,"Pointe-à-Pitre, Guadeloupe",Aerocosta Colombia,,,Curtiss C-46D,HK-792,33060,4,2,0,The cargo plane crashed while attempting to make an emergency landing.
11/14/1970,19:36,"Near Huntington, West Virginia",Southern Airways,932,"Kingston, NC - Huntington, WV",McDonnell Douglas DC-9-31,N97S,47245/510,75,75
11/24/1970,09:30,"Nar Can Tho, South Vietnam",Military - Vietnamese Air Force / Military - U.S. Army,,,de Havilland RU-6A Beaver /Bell UH-1H,53-03724/560,,18,18,0,"Mid-air collision at 1
11/27/1970,17:05,"Anchorage, Alaska",Capital Airlines,26,Anchorage - Yokota AFB,McDonnell Douglas DC-8-63CF,N4909C,46060/472,229,47,0,"The military charter overran the runway during takeoff
11/27/1970,13:30,"Near Nha Trang, South Vietnam",Military - U.S. Air Force,,Saigon - Nha Trang AB,Fairchild C-123K,55-4574,20236,79,79,0,Crashed into high ground on a mountainside while on a flight from Saigon to Nha Trang Air Base. Cause unknown.
11/29/1970,14:30,"Near Cam Ranh, South Vietnam",Military - U.S. Air Force,,Cam Ranh Bay AB - Siagon,Fairchild C-123K,54-0649,,44,42,0,Crashed into the jungle 15 miles from it destination as the pilot prepared to land at Saigon in poor weather conditions.
12/02/1970,,"Dhaka, Bangladesh",Cargolux,,,Canadair CL-44J,TF-LLG,36,4,4,0,The cargo plane crashed while attempting to land. Malfunction of the hydraulisystem caused the controls to lock.
12/05/1970,,"Delhi, India",Jamair,,,Douglas DC-3,VT-CZC,12103,16,5,0,"The No. 2 engine failed on takeoff due to fuel starvation. The plane made a right turn
12/07/1970,,"Near Constanta, Romania",Tarom,,Tel Aviv - Constanta,BAC One-Eleven  424EU,YR-BCA,130,27,18,0,Crashed 4 kms short of the runway on approach in poor weather after being diverted to Bucurest.
12/19/1970,,"Panarah, Pakistan",Aeroflot,,,Antonov AN-22,CCCP-09305,9340205,25,25,0,Crashed during an emergency landing with engines on fire.
12/28/1970,14:42,"St. Thomas, Virgin Islands",Trans Caribbean Airways,505,New York - St. Thomas,Boeing B-727-2A7,N8790R,20240,55,2,0,"The aircraft experienced a hard landing which caused it to bounce. The crew executed a second touchdown which caused the main landing gear to fail. The aircraft veered off the right side of the runway
12/30/1970,,"Near Shemshernagar,  Pakistan",Pakistan International Airlines,,,Fokker F-27 Friendship 200,AP-AUV,10330,35,7,0,Crashed and burned on landing.
12/31/1970,,"Off Algiers, Algeria",Rousseau Aviaiton,,Algiers - Menorca,Nord 262E,F-BNGB,2,31,31,0,Ditched in the ocean. Mayday received. No trace of the plane ever found.
12/31/1970,,"Leningrad, Russia",Aeroflot,,Leningrad - Erevan,Ilyushin IL-18B,CCCP-75773,181003603,93,93,0,The plane crashed during takeoff on a flight to Erevan.
01/02/1971,,"Ben Gashir, Libya",United Arab Airlines,844,Algers - Boumediene,de Havilland Comet 4C,SU-ALC,6439,16,16,0,Crashed 7 kms from the runway in a sandstorm. Decision to land while visibility was below company minimums for that particular airport at night.
01/09/1971,16:20,"Edison, New Jersey",American Airlines / Private,30,"San Francisco, CA - Newark, NJ",Boeing B-707-323 / Cessna 150,N7595A/N60942,19345 / ,21,2
01/18/1971,15:49,"Zurich, Switzerland",Balkan Bulgarian Airlines,LZ130,Paris - Zurich - Sofia,Ilyushin IL-18,LZ-BED,186009002,47,45,0,"The crew decided while on the ground at Paris not to stop at Zurich but later
01/21/1971,,"Near Privas, France",L'Armée de L'Air,,Paris - Orange,Nord 262A-34,F-RBOA,44,21,21,0,Crashed and exploded  in a snowstorm in mountainous terrain. Thirteen of France's nuclear weapons experts were killed.
01/21/1971,07:35,"Near Pacae, Peru",Fuerza Aérea del Peru,,Mazamari - Lima,Curtiss-Wright C-46,FAP-381,,35,35,0,Crashed in the Andes mountains after experiencing engine trouble.
01/22/1971,,"Surgut, USSR",Aeroflot,,,Antonov AN-12,CCCP 11000,5343610,13,13,0,Crashed on approach.
10/02/1988,,"Sao Pedro da Aldeia, Brazil",Aramar,,,Beech King Air F90,PT-LJR,LA-093,8,8,0,
01/23/1971,,"Near Sokcho, South Korea",Korean Airlines,,Kangnung - Seoul,Fokker F-27 Friendship 500,HL-5212,10428,60,2,0,Crash landed on a beach after a hijacker detonated grenades he was carrying. The hijacker and the co-pilot were killed by the grenade explosions.
01/25/1971,,"Merida, Venezuela",Linea Aeropostal Venezolana,,Merida - Maiquetia,Vickers Viscount 749,YV-C-AMV,94,48,18,0,Crash landed onto Cruces de Daji mountain in the Andes eight minutes after taking off off from Merida.
01/31/1971,,"Voroshilovgrad, Russia",Aeroflot,,,Antonov AN-10,CCCP-12996,347403,7,7,0,Aileron oscillations coincided with flap extension. The crew misunderstood aileron oscillations for asymmetrical flap extension and retracted the flaps. The airspeed dropped to 172 knots and the aileron suddenly deflected causing a left roll. The aircraft undershot the runway and crashed. The hinge moment reversal on the ailerons caused by icing.
02/07/1971,16:12,"Aguadilla, Puerto Rico",Jamie Ramirez - Air Taxi,,"Mona Is., PR - Mayaguez, PR",Piper PA-28,N3680K,,3,3
02/17/1971,,"Mt. Cunatineuta, Ecuador",TAME,,La Paz - San Borja,Curtiss C-46,TAM-60,26683,12,12,0,Cashed into a mountain 15 minutes after taking off in poor weather conditions.
03/26/1971,,"Gauhati, India",Jamair,,Gauhati - Calcutta,Douglas DC-3,VT-ATT,20363,15,15,0,Hit  a mountain after deviating from the prescribed course. Wreckage found 6 days later.
03/31/1971,06:33,"Ontario, California",Western Airlines,366,Los Angeles - Ontairo,Boeing B-720-047B,N3166,19439,5,5,0,"The aircraft
03/31/1971,,"Vorochilovgrad, Ukraine",Aeroflot,,,Antonov An-10,CCCP-11145,8400701,64,64,0,Crashed on approach resulting from structural failure of the right outer wing.
04/15/1971,07:00,"Near San Jose, Philippines",Military - Philippine Air Force,,Manila - Nichols AFB,Douglas C-47A,293246,13136,40,39,0,"Crashed into a rice field moments after taking off from Basa Air Base near Floridablanca. Climbed to 200 ft. banked to the left
04/20/1971,09:45,"Kayenta, Arizona",Monument Valle - Air Taxi,,"Kayenta, AZ - Tucon, AZ",Cessna TU206B,N4960F,,2,2
04/21/1971,17:26,"C. Amalie, Virgin Islands",Costal Airway,,"C. Amalie, VI - San Juan, PR",Beech E18S,N456T,,8,8
04/22/1971,17:01,"Manchester, New Hampshire",New England Aviaiton,,"Manchester, NH - Boston, MS",Beechcraft C35,N144H,,4,4
05/06/1971,13:15,"Coolidge, Arizona",Apache Airlines - Air Taxi,,"Tucon, AZ - Phoenix, AZ",de Havilland 104-7X,N4922V,4285,12,12
05/11/1971,,"Guatemala City, Guatemala",Aviateca,,Guatemala City - Tikal,Curtiss C-46A-55-CK,TG-ACA-A,121,35,5,0,Crashed in a hill.
05/12/1971,19:30,"Anaktvk Pass, Alaska",Gay Airways - Air Taxi,,"Sagwon, AK - Local",Sud Aviation SA 318C,N9222,,4,2,0
05/23/1971,20:00,"Near Rijeka, Yugoslavia",Aviogenex (Yugoslavia),130,London - Rijeka,Tupolev TU-134A,YU-AHZ,1351205,83,78,0,"The aircraft crashed on landing at Rijeka Airport during a heavy rain storm. After a too rapid descent
05/26/1971,15:00,"Near Capetown, South Africa",Military - South African Air Force,,,Hawker Siddeley HS 125-400B (3),01 / 02 / 03,25177/25181/25182,11,11,0,All three planes crashed into Devil's Peak  and exploded while flying in a V formation in heavy mist.
05/28/1971,11:08,"Roanoke, Virginia",Private,,"Atlanta, GA - Martinsville, VA",Aero Commander 680E,N601JJ,491-161,6,6
08/28/1971,,"Off Copenhagen, Denmark",Malev Hungarian Airlines,,"Oslo, Norway - East Berlin, German",Ilyushin IL-18D,HA-MOC,181992903,34,32
12/06/1971,,"Tikaka, Sudan",Sudan Airways,,,Fokker F-27 Friendship 200,ST-AAY,10238,42,10,0,The aircraft experienced a forced landing after being hijacked and running out of fuel.
06/06/1971,17:11,"Near Duarte, California",Hughes Airwest  / Military - US Marine Air Corps,706,Los Angeles - Salt Lake City,McDonnell Douglas DC-9-31 / F4-B,N9345/151458,47441/503 / ,51,50,0,"The DC-9 was climbing to FL 330 under radar control of the LA ARTCC and the F4-B was en route to El Toro under VFR. Visibility was good with no clouds. The collision took place at 15
06/07/1971,08:49,"New Haven, Connecticut",Allegheny Airlines,485,"Washington D.C. - Newport News, VA - Philadelphia",Convair CV-580,N5832,384,31,28,0
06/13/1971,13:30,North PacifiOcean,Military - U.S. Air Force,,Hickam AFB - Pango Pango,Boeing - EC-135N,61-0331,18238,24,24,0,Disappeared while en route. Met with an undisclosed catastrophievent and plunged into the sea. Believed to  have struck the surface at high speed.,
06/17/1971,14:30,"Near Arica, Chile",SAVCO,,Santa Cruz - Arica,Douglas DC-6,CP-926,43043/83,6,6,0,"The aircraft struck Putre Mountain at an altitude of 18
06/27/1971,18:00,"Garberville, California",Shelter Cove Sea Park,,"Shelter Cove, CA - San Jose, CA",Douglas DC-3,N90627,4642,24,17
07/03/1971,18:10,"Hokkaido, Japan",Toa DomestiAirline (Japan),63,Sapporo - Hakodate,NAMC YS-11A-227,JA8764,2134,68,68,0,The aircraft crashed into Yokotsu Mountain while on approach. Navigational error after strong winds caused flight to drift.
07/21/1971,22:15,"Anchorage, Alaska",Anchorage Helicopter - Air Taxi,,"Fairbanks, AK - Local",Bell 206,N7893S,,3,3,0
07/24/1971,,"Near Bamako, Mali",Air Ivoire,,,Douglas DC-3,6V-AAP,20505,6,6,0,Crashed into high terrain during a right turn on takeoff at night.
07/25/1971,,"Manila, Philippines",Pan American World Airways,,San Francisco - Honolulu - Guam - Manila - Siagon,Boeing 707-321CF,N461PA,,4,4,0,"While on a VOR/DME approach to Manila runway 24
07/25/1971,,"Near Irkutsk, Russia",Aeroflot,,Novosibirsk - Irkutsk,Tupolev TU-104B,CCCP-42405,820202,126,97,0,While landing at Irkutsk Airport the aircraft landed short of the runway after an excessive rate of sink. The left wing separated and the plane burst into flames.
07/30/1971,14:00,"Near Morioko, Japan",All Nippon Airways /  Japanese Air Force,58,Sapporo - Tokyo,Boeing B-727-281 / Air Force F86F,JA8329 / ,20436/788,164,163,0,"A Japan Air Self Defense Force F-86F fighter collided with the B-727. Both aircraft crashed
07/30/1971,14:29,"San Francisco, California",Pan American World Airways,845,San Francisco - Los Angeles,Boeing B-747-121,N747PA,19639/2,218,0,0,The aircraft struck approach lights at the departure end of runway during takeoff. Miscalculation of available runway length and takeoff reference speed by crew. Erroneous information from the dispatcher. The aircraft was named 'Clipper America.'
07/30/1971,15:00,"Near Pau, France",Military - French Air Force,,Exercises,Nord 2501 Noratlas,49,,39,37,0,"The plane
08/07/1971,,"Irkutsk, USSR",Aeroflot,,Odessa - Irkutsk - Vladivostok,Tupolev TU-104,,,100,100,0,A few seconds after taking off the airliner lost altitude and slammed into the tarmaexploding in flames.
08/12/1971,14:27,"Valdez, Alaska",Trans Alaska Helicopter - Air Taxi,,"Valdez, AK - Local",Sikorsky S-55B,N5096V,,2,2,0
08/18/1971,09:40,"Near Pegnitz, West Germany",Military - U.S. Army,,Ludwigsburg - Grafenwohr,Boeing Vertol CH-47A (helicopter),66-19023,,37,37,0,"The helicopter
08/19/1971,20:40,"Augusta, Maine",Downeast Airlines,,"Boston, MA - Rockville, ME diverted to  Augusta ME",Piper PA-31,N595DE,31-422,8,3
12/09/1971,07:00,"Chinnamanur, India",Indian Airlines,,Trivandrum - Madurai,HAL-748-224 Srs.2,VT-DXG,512,31,21,0,Strayed off course and flew into a mountain.
09/04/1971,11:15,"Near Juneau, Alaska",Alaska Airlines,1866,Anchorage - Seattle,Boeing B-727-193,N2969G,19304/287,111,111,0,The aircraft crashed into the slopes of Chikat Mountain in rain and fog while attempting a non-precision instrument landing at Juneau Municipal Airport. Display of misleading navigation information which resulted in the premature descent below obstacle clearance altitude. The crew didn't use all available navaids to check the position of the aircraft.
09/06/1971,,"Near Hasloh, Germany",Pan International,,"Hamburg, Germany - Malaga, Spain",BAC One-Eleven 515FB,D-ALAR,207,121,22
09/15/1971,00:16,"Jackson, Mississippi",C and C Aviaiton - Air Taxi,,"Temple, TX - Columbus, GA",Aero Commander 560-A,N2779B,,5,5
09/16/1971,,"Presevo, Russia",Yemen Airlines,,,Douglas DC-3,4W-ABI,9334,5,5,0,Crashed while taking off. Icing.
09/16/1971,,"Kiev, Ukraine, USSR",Malev Hungarian Airlines,,Budapest - Kiev,Tupolev TU-134A,HA-LBD,9350801,49,49,0
09/28/1971,,"Sena Madureira, Brazil",Cruzeiro,,Cruzerio do Sul - Rio Branco,Douglas DC-3,PP-CBV,4977,32,32,0,The aircraft tried to return to the airport after an engine fire but the right wing struck trees and it crashed in the Amazon jungle.
10/02/1971,11:10,"Near Aarsele, West Vlaanderen, Belgium",British European Airways,706,London - Salzburg,Vickers Vanguard 951,G-APEC,706,63,63,0
10/13/1971,,"Moscow, Russia",Aeroflot,,,Tupolev TU-104B,CCCP-42490,21603,20,20,0,Crashed on takeoff
10/16/1971,09:45,"Colorado City, Arizona",SceniAir Lines,,Las Vegas - Grand Canyon,Cessna 402,N3250Q,,10,10,0,The sightseeing plane crashed in rain/snow.  Continued VFR flight into adverse weather conditions. Pilot transmitted he was turning around do to weather conditions.
10/16/1971,13:17,"Hot Springs, Virginia",Alpena Flying Service - Air Taxi,,"Detroit, MI - Hot Springs, VA",Swearingen SA26AT,N20DE,,6,6
10/17/1971,,"San Vicente del Caguan, Colombia",Aerolineas TAO,,,Douglas C-47A,HK- 595,19348,22,20,0,"The aircraft crashed and burned short of the runway. A girl
10/21/1971,11:20,"Peoria, Illinois",Chicago Southern Airlines,,"Chicago, IL - Peoria, IL",Beech E18S,N51CS,BA-211,16,16
10/23/1971,,"Near Qui Nhon, South Vietnam",Military - Vietnamese Air Force,,,Douglas C-47,,,31,31,0,Crashed after flying during a typhoon.
10/24/1971,22:15,"Bath, Pennsylvania",Monmouth Airways,,"Jamaica, NY - Allentown, PA",Beechcraft B99,N986MA,U-44,8,4
11/09/1971,05:40,"Off Livorno, Italy",Military - Royal Air Force,,San Giusto - Sardinia,Lockheed C-130K Hercules,XV216,4243,52,52,0,"The plane
11/10/1971,,"Off Padang, Philippines",Merpati Nusantara Airlines,,Jakarta - Padang,Vickers Viscount 828,PK-MVS,448,69,69,0,The plane crashed into the sea while on approach to Pandang.
11/12/1971,,"Vinnitsa, Russia",Aeroflot,,,Antonov AN-24,CCCP-46809,67302306,47,47,0,The plane crashed during a go-around.
11/21/1971,,"Near Penghu Island, Taiwan",China Airlines (Taiwan),,Taipei - Hong Kong,Sud Aviation SE-210 Caravelle III,B-1852,122,25,25,0,The plane crashed into the sea while on a flight from Taipei to Hong Kong.  Detonation of an explosive device.
11/28/1971,13:30,"Near Hue, South Vietnam",Military - U.S. Army,,Da Nang - Camp Eagle,Boeing Vertol CH-47C,68-15866,,34,34,0,Crashed into a mountain after attempting to fly through a lowland area due to deteriorating weather conditions.
12/01/1971,,"Saratov, Russia",Aeroflot,,,Antonov AN-24,CCCP-46788,57301801,57,57,0,Crashed short of runway during approach.
12/04/1971,13:46,"Raleigh, North Carolina",Eastern Air Lines,,"Miami, FL - Raleigh, NC",Douglas DC-9-31 /Cessna 206,N8943E / N2110F,47166/265 / ,29,2
02/22/1991,,"Cazombo, Angola",Fuerza Area Angolaise,,,Antonov AN-26,,,47,47,0,Shot down by surface-to-air missile launced by UNITA rebels.
12/21/1971,,"Sofia, Bulgaria",Balkan Bulgarian Airlines,,Sofia IAP - Algiers,Ilyushin IL-18B,LZ-BES,185008104,73,28,0,Crashed in adverse weather conditions shortly after taking off.
12/24/1971,12:36,"Near Puerto Inca, Huanuco, Peru",Lineas Aereas Nacionales SA (Peru),508,Lima - Pucallpa,Lockheed 188A Electra,OB-R-941,1086,92,91,0
01/06/1972,,"Near Chetumal, Mexico",SAESA,,Chetumel - Merida,Hawker Siddeley HS-748-230 Srs. 2A,XA-SEV,1598,23,23,0,The aircraft crashed following a fire onboard while en route.
01/07/1972,22:00,"Sierra de Atalayasa, Spain",Iberia Airlines,602,Valencia - Ibiza,Sud-Aviation Caravelle VI-R,EC-ATV,163,104,104,0,The aircraft crashed into hill while attempting to land. Failure to maintain the minimum flight altitude during the final stages of the visual approach.
01/18/1972,01:04,"Chambers, Nebraska",Kime Flying Service - Air Taxi,,"Omaha, NE - Hot Springs, SD",Piper PA-23,N4897P,,3,3
01/21/1972,,"Near Adana, Turkey",Turkish Airlines (THY),,Damascus - Ankara,MDonnell Douglas DC-9-32,TC-JAC,47213/358,8,1,0,"After diverting to Adana because of pressurization problems
01/21/1972,,"Near Funza, Colombia",Lineas Aéreas la Urraca,,Bogota - San Andres,Vickers Viscount 837,HK-1347,442,20,20,0,Crashed shortly after leaving Bogota after an explosion aboard.
01/21/1972,10:30,"Near Betania, Colombia",SATENA,,Medellin - Buenaventura,Douglas C-47,FAC-661,,39,39,0,The aircraft struck a mountain in rain and thunderstorms operating as a non-scheduled passenger airliner run by the military.
01/26/1972,16:10,"Near Hermsdorf, Czechoslovakia",JAT Yugoslav Airlines,JU 367,Stockholm - Belgrade,McDonnell Douglas DC-9-32,YU-AHT,47482/592,28,27,0,"The plane crashed after the detonation of a bomb in the forward cargo hold. A flight attendant
02/01/1972,,"Near Tegal, Indonesia",PENAS,,,Douglas DC-6,XW-PEH,43126/132,9,6,0,Due to a compass error the aircraft became lost and crashed during a forced landing due to fuel starvation.
02/04/1972,,"Pha Khao, Laos",Air America,,Ban Xon - Pha Khao,de Havilland Canada C-7A Caribou,393,51,38,1,0,Crashed while attempting to land. Overloaded
02/04/1972,19:00,"BattleMountain, Nevada",Clarkes Thunder - Air Taxi,,"Gallup, NM - Battle Mountain, NV",Beechcraft S35,N8933U,,2,2
02/05/1972,,"Near Valledupar, Colombia",TAC Colombia,772,Bogota - Valledupar,Fairchild F-27,HK-1139,75,19,19,0,Disappeared while en route. Wreckage found 3 days later.
02/11/1972,13:20,"Near Vientiane, Laos",Royal Air Lao,,Savannakhet - Vientiane,Douglas DC-4,XW-TDE,43126,23,23,0,Shot down while en route. Aircraft not found.
02/16/1972,02:55,"Jackson, Mississippi",Hankins Airways - Air Taxi,,"Chicago, IL - Detroit, MI",Beechcraft D 18S,N80398,,2,2
02/19/1972,,"Little Rock, Arkansas",Military - U.S. Air Force,,,Lockheed C-130E Hercules,62-1813,3775,7,5,0,Midair collision with a T-37 trainer while on approach to Little Rock. Both pilots on the trainer ejected safely.
02/20/1972,10:32,"Fairfield, Idaho",Sun Valley Airways - Air Taxi,,"Hailey, ID - Boise, ID",Beechcraft 65-B80,N1027C,,4,4
02/22/1972,07:05,"Molokai, Hawaii",Alii Air Hawaii - Air Taxi,,"Honolulu, HI - Lanai, HI",Beechcraft D 18S,N5642V,,8,8
03/03/1972,20:48,"Albany, New York",Mohawk Airlines,405,"New York City - Albany, NY",Fairchild-Hiller FH-227-B,N7818M,541,48,16,1
03/13/1972,,"Fort Worth, Texas",Military - U.S. Air Force,,,Boeing KC-135A,58-0048,17793/263,5,5,0,"While attempting to land the right wing struck the ground
03/14/1972,22:00,"Near Al Fujayrah, United Arab Emirates",Sterling Airways,296,Colombo - Dubai,Aerospatiale Caravelle Super 10B,OY-STL,267,112,112,0,"The aircraft struck a mountain ridge during approach
03/19/1972,,"Shamsam Mountains, South Yemen",EgyptAir,763,Cairo - Aden,McDonnell Douglas DC-9-32,YU-AHR,47503/587,22,22,0,"The aircraft crashed into Shamsam Mountain and exploded
03/28/1972,,"Near Tchepone, Laos",Military - U.S. Air Force,,,Lockheed AC-130A Hercules,55-0044,3071,14,14,0,Struck by a surface-to-air missile.
04/06/1972,,"Near San Fernando, Venezuela",AVENSA,,,Curtiss C-46F,YV-C-EVF,22577,2,2,0,The cargo plane crashed.
04/12/1972,21:26,"Near Rio de Janeiro, Brazil",VASP,,Sao Paulo - Rio de Janeiro,NAMC YS-11A-211,PP-SMI,2059,25,25,0,"Crashed in mountainous terrain
04/16/1972,22:10,Near Ardinello di Amaseno,Aero Transporti Italiani,,Rome - Foggia,Fokker F-27 Friendship 200,I-ATIP,10251,18,18,0,Crashed into high ground while en route in thunderstorm activity. Loss of control due to downdrafts and updrafts in thunderstorm activity.,
04/17/1972,17:18,"New York, New York",Helaire Helicopter,,Sightseeing,Bell 47J-2,N8467E,,3,3,0,Float equipped sightseeing helicopter encountered turbulence which led to the blades flapping and a steep nose down crash into the river.
04/18/1972,09:39,"Addis Ababa, Ethiopia",East African Airways,720,Addis Ababa - Rome,BAC Super VC-10 1154,5X-UVA,881,107,43,0,The aircraft broke-up after overrunning the runway and an aborted takeoff. Partial loss of braking power due to the incorrect reassembly and repairs of the braking system.
04/20/1972,,"Near Moyobamba, Peru",SATCO,,,Douglas C-47D,OB-R-653,17102/34369,6,6,0,The cargo plane struck a mountain in poor weather conditions. The pilot elected to use a cruising altitude lower than stipulated in order to save time and continue flying in VFR conditions.
04/24/1972,12:23,"Nyot Mo, Laos",Air America,,"Long Tieng, Laos - Moung Cha, Laos",Pilatus PC6CH2,N391R,,10,4
04/26/1972,,"Near An Loc, Vietnam",Military - U.S. Air Force,,,Lockheed C-130E Hercules,64-0508,3992,6,6,0,Shot down by enemy fire.
05/04/1972,,"Bratsk, USSR",Aeroflot,,,Yakovlev YAK-40,CCCP-87778,9040314,18,18,0,Crashed on approach. Windshear.
05/05/1972,22:24,"Near Carini, Sicily, Italy",Alitalia,112,Rome - Palermo,McDonnell Douglas DC-8-43,I-DIWB,45625/150,115,115,0
05/08/1972,,"Cuidad, Venezuela",Aerotechnia,,Ciudad - La Centella,Douglas C-47B,YV-C-GAI,26613,7,7,0,Struck a mountain while en route.
05/10/1972,10:25,"Near Gia Dinh, South Vietnam",Military - U.S. Army,,Bien Hoa - Vung Tau,Boeing Vertol CH47A (helicopter),,,34,34,0,Metal fatigue of the spar in a blade led to separation of the blade and loss of control of the aircraft.
05/19/1972,12:29,"Albuquerque, New Mexico",Ross Aviation - Air Taxi,,"Albuquerque, NM - Sante Fe, NM",Beechcraft 65-B80,N841NS,,9,9
05/21/1972,,"Lobito, Angola",DTA Angola Airlines,,Luanda - Lobito - Sa Da Bandeira,Fokker F-27 Friendship 200,CR-LLD,10439,25,22,0,Overshot the runway in heavy fog and crashed into the ocean while landing.
05/27/1972,,"Near Helgoland, Germany",General Air,,,de Havilland Canada DHC-6 Twin Otter,D-IDHC,31,13,8,0,Crashed after taking off this North sea island for another island.
05/29/1972,06:04,"Dulac, Louisiana",Petrolium Helicopter,,"Dulac, LA - Gulf oil platform",Bell 205A,N2256W,,11,11,0
05/29/1972,,"Cruzeiro do Sul Acre, Brazil",Amazonese Importacao e Exportacao,,,Lockheed 049 Constellation,PP-PDG,2037,18,9,0,"Cashed into trees shortly after taking off after two engines failed. Refueling directly from the trucks
